[2.65213834843719e-5 8.576572865272413e-6 -1.0349849215841902e-6 5.222672483669228e-6 -1.2283131233491241e-5 -0.0004558033640593883 0.0009711374478498597; 8.576572865272413e-6 2.7798635708696153e-6 -3.349040274714625e-7 1.6887741338308801e-6 -3.973464088193871e-6 -0.00014742955523054289 0.00031414723089785956; -1.0349849215841902e-6 -3.349040274714625e-7 4.073314460688461e-8 -2.0423585664128805e-7 4.79457489005162e-7 1.7797316025351083e-5 -3.7911715096592696e-5; 5.222672483669228e-6 1.6887741338308801e-6 -2.0423585664128805e-7 1.0293278056286683e-6 -2.4190206216612958e-6 -8.977129587765531e-5 0.00019124779685723254; -1.2283131233491241e-5 -3.973464088193871e-6 4.79457489005162e-7 -2.4190206216612958e-6 5.6896281065289075e-6 0.00021112125904499827 -0.0004498231726429481; -0.0004558033640593883 -0.00014742955523054289 1.7797316025351083e-5 -8.977129587765531e-5 0.00021112125904499827 0.007834239472272264 -0.01669160466988516; 0.0009711374478498597 0.00031414723089785956 -3.7911715096592696e-5 0.00019124779685723254 -0.0004498231726429481 -0.01669160466988516 0.03556388153938219]
[0.0005605173824494636 -0.013381035025721714 0.0004204129084381223 0.016033010209790453 -0.0038859093141668717 -0.002591526616544886 0.005858664062734742; -0.013381035025721714 0.343286951289193 -0.010814009239758489 -0.4107448735979665 0.09914223274537975 0.04947931265538959 -0.11405408177836808; 0.0004204129084381223 -0.010814009239758489 0.0003406878358144715 0.012938386475786353 -0.0031225068341650905 -0.0015398011424724903 0.0035526606969582845; 0.016033010209790453 -0.4107448735979665 0.012938386475786353 0.49147179603708907 -0.11863669940588593 -0.059585955203782355 0.13728460286970826; -0.0038859093141668717 0.09914223274537975 -0.0031225068341650905 -0.11863669940588593 0.028644361466834464 0.01465467425320728 -0.033717125597217505; -0.002591526616544886 0.04947931265538959 -0.0015398011424724903 -0.059585955203782355 0.01465467425320728 0.018417467958911835 -0.040496245725539594; 0.005858664062734742 -0.11405408177836808 0.0035526606969582845 0.13728460286970826 -0.033717125597217505 -0.040496245725539594 0.08917702224585956]
[7.21524354337211e-5 2.2952188459772232e-5 -2.808479933998714e-6 1.4183513421365082e-5 -3.334662941382377e-5 -0.0012385756759881285 0.002637511773473811; 2.2952188459772232e-5 8.021351200696154e-6 -9.181374243809307e-7 4.569745258593366e-6 -1.0737304566637582e-5 -0.0003969690310357926 0.0008475129300376409; -2.808479933998714e-6 -9.181374243809307e-7 1.1151913071777363e-7 -5.538121872363159e-7 1.3014058159402258e-6 4.83189767056128e-5 -0.0001029391498489603; 1.4183513421365082e-5 4.569745258593366e-6 -5.538121872363159e-7 2.795745213656997e-6 -6.566963889283522e-6 -0.00024374871232334033 0.0005191624844966389; -3.334662941382377e-5 -1.0737304566637582e-5 1.3014058159402258e-6 -6.566963889283522e-6 1.5436856189007055e-5 0.0005729849997461299 -0.0012205418540582893; -0.0012385756759881285 -0.0003969690310357926 4.83189767056128e-5 -0.00024374871232334033 0.0005729849997461299 0.021274501557842242 -0.04531121334747215; 0.002637511773473811 0.0008475129300376409 -0.0001029391498489603 0.0005191624844966389 -0.0012205418540582893 -0.04531121334747215 0.09651575489670688]
[1.912849610857775e-5 6.186323331771796e-6 -7.461950877389193e-7 3.766569412006236e-6 -8.859147468807125e-6 -0.0003287406776341877 0.0007004203336715279; 6.186323331771796e-6 2.0044507914827664e-6 -2.4140020412626104e-7 1.2179969476559257e-6 -2.865792803422398e-6 -0.00010633199771952872 0.0002265724738317544; -7.461950877389193e-7 -2.4140020412626104e-7 2.9379619251954165e-8 -1.4730715830080837e-7 3.45780663208919e-7 1.2833868872323693e-5 -2.7338556258535634e-5; 3.766569412006236e-6 1.2179969476559257e-6 -1.4730715830080837e-7 7.423800455532348e-7 -1.7447575176714527e-6 -6.474662197841738e-5 0.00013793727565593537; -8.859147468807125e-6 -2.865792803422398e-6 3.45780663208919e-7 -1.7447575176714527e-6 4.103536760113028e-6 0.00015226752625008033 -0.0003244247322004417; -0.0003287406776341877 -0.00010633199771952872 1.2833868872323693e-5 -6.474662197841738e-5 0.00015226752625008033 0.005650250684739218 -0.01203838470479276; 0.0007004203336715279 0.0002265724738317544 -2.7338556258535634e-5 0.00013793727565593537 -0.0003244247322004417 -0.01203838470479276 0.02564935571435344]
[0.022196845602599234 -0.06066758436091488 -0.0041470367143440715 -0.00925027353880551 0.006313899075652846 -0.144341242874716 -0.11599587565390981; -0.06066758436091488 0.2627226230440216 -0.03978885847805732 -0.05889748888659706 0.011162651322915282 -0.14649010229280685 0.2505884173172452; -0.0041470367143440715 -0.03978885847805732 0.028414147763895937 0.047380201464768 -0.016797498652621895 0.3147938545875083 0.07343839981302809; -0.00925027353880551 -0.05889748888659706 0.047380201464768 0.07928731305965137 -0.02847928291849569 0.5345995584577677 0.13709643200655772; 0.006313899075652846 0.011162651322915282 -0.016797498652621895 -0.02847928291849569 0.010714386602176986 -0.20197834605879206 -0.06809082863010979; -0.144341242874716 -0.14649010229280685 0.3147938545875083 0.5345995584577677 -0.20197834605879206 3.96757743656581 1.1858067780903465; -0.11599587565390981 0.2505884173172452 0.07343839981302809 0.13709643200655772 -0.06809082863010979 1.1858067780903465 1.0689379160777814]
[6.546838256708349e-5 2.115851167939603e-5 -2.555020946885675e-6 1.2895409206267197e-5 -3.0320013347675017e-5 -0.0011251478253694052 0.002397094147276316; 2.115851167939603e-5 6.877895089660462e-6 -8.267662221241789e-7 4.1682175514899645e-6 -9.80653197293317e-6 -0.00036379565852984126 0.0007752289263925988; -2.555020946885675e-6 -8.267662221241789e-7 1.0078795408800531e-7 -5.045347892860516e-7 1.1835902469259639e-6 4.394103177619989e-5 -9.359164610406461e-5; 1.2895409206267197e-5 4.1682175514899645e-6 -5.045347892860516e-7 2.5431216884417397e-6 -5.973220516504938e-6 -0.00022167361919407918 0.00047219841235261837; -3.0320013347675017e-5 -9.80653197293317e-6 1.1835902469259639e-6 -5.973220516504938e-6 1.4045021603616094e-5 0.000521152379072741 -0.001110327138000244; -0.0011251478253694052 -0.00036379565852984126 4.394103177619989e-5 -0.00022167361919407918 0.000521152379072741 0.019339134706460336 -0.0412011225081594; 0.002397094147276316 0.0007752289263925988 -9.359164610406461e-5 0.00047219841235261837 -0.001110327138000244 -0.0412011225081594 0.08778054265026344]
[0.0001240998856910208 4.013873048464784e-5 -4.841037421086402e-6 2.443201566717847e-5 -5.7471108037778064e-5 -0.002132677593651825 0.004543996282318276; 4.013873048464784e-5 1.3019138193528856e-5 -1.5665421030602248e-6 7.899826428155158e-6 -1.859360653409099e-5 -0.0006899042296720527 0.001470140577385245; -4.841037421086402e-6 -1.5665421030602248e-6 1.9122311281026378e-7 -9.564259278347116e-7 2.243308338630824e-6 8.32740522452606e-5 -0.00017737479335379588; 2.443201566717847e-5 7.899826428155158e-6 -9.564259278347116e-7 4.8166691953843845e-6 -1.1316992832781306e-5 -0.00041999128174631073 0.0008947255483904787; -5.7471108037778064e-5 -1.859360653409099e-5 2.243308338630824e-6 -1.1316992832781306e-5 2.661904601532575e-5 0.0009877626403878986 -0.0021045867154788154; -0.002132677593651825 -0.0006899042296720527 8.32740522452606e-5 -0.00041999128174631073 0.0009877626403878986 0.03665458488362685 -0.07809688982380887; 0.004543996282318276 0.001470140577385245 -0.00017737479335379588 0.0008947255483904787 -0.0021045867154788154 -0.07809688982380887 0.16639904098734215]
[8.499606279890109e-5 2.748231373411564e-5 -3.3159924308939374e-6 1.6736997345257288e-5 -3.9363228937788895e-5 -0.001460704415602311 0.0031121625255934675; 2.748231373411564e-5 8.924731912176536e-6 -1.0730911059472973e-6 5.410756891138424e-6 -1.273406299501571e-5 -0.0004724396623651653 0.0010067627954914924; -3.3159924308939374e-6 -1.0730911059472973e-6 1.3114745231815934e-7 -6.553460525119602e-7 1.536585955329118e-6 5.7044131873870186e-5 -0.00012149844776437733; 1.6736997345257288e-5 5.410756891138424e-6 -6.553460525119602e-7 3.3008437230028025e-6 -7.753078178450686e-6 -0.0002877263386060025 0.000612921464538355; -3.9363228937788895e-5 -1.273406299501571e-5 1.536585955329118e-6 -7.753078178450686e-6 1.8233503178165085e-5 0.0006765732151438935 -0.001441515923404945; -0.001460704415602311 -0.0004724396623651653 5.7044131873870186e-5 -0.0002877263386060025 0.0006765732151438935 0.025106323029033276 -0.05349038644552067; 0.0031121625255934675 0.0010067627954914924 -0.00012149844776437733 0.000612921464538355 -0.001441515923404945 -0.05349038644552067 0.11396833763960026]
[228.92858734140796 -53.12717642382595 -5.866288095436926 22.450868421254544 14.316221583923785 -21.534164656379108 19.197098816234515; -53.12717642382595 87.27313544975115 -3.878690236679211 -26.733115067656644 3.238183417698811 -0.037946560757646824 10.910471190504387; -5.866288095436926 -3.878690236679211 5.798720712029733 4.180175732015689 -6.366905067064169 2.0881255277825117 -5.076626433273045; 22.450868421254544 -26.733115067656644 4.180175732015689 25.143206112606986 -1.7356635569349548 3.58646877692251 -2.895981376883273; 14.316221583923785 3.238183417698811 -6.366905067064169 -1.7356635569349548 7.730424099179054 -2.2982911391093417 7.720004768488302; -21.534164656379108 -0.037946560757646824 2.0881255277825117 3.58646877692251 -2.2982911391093417 41.473774131356095 1.7677294247578252; 19.197098816234515 10.910471190504387 -5.076626433273045 -2.895981376883273 7.720004768488302 1.7677294247578252 20.087525949980336]
[6.460754599682016 -0.8048993489271855 -1.4375693702294468 1.258953783177875 0.7056816748950452 3.059941462440129 1.903588737444776 0.28127111703815977 0.30196954834760126 0.09509315050117652 0.5303729269665549 -0.9017193751305194 0.23580673223623924 0.0462944195268483 0.7015675666113723 0.4226074946136391 -0.2984267407973171 -0.046396103454048564 -0.4028992156644647 -0.5294657680940101 -0.04200836677503278 -0.006566340451354678 -0.000523451000042896 -0.37526892070714746 -0.4948654959208952 -0.08141269354368576 0.007080520132306825 -0.0013953618381998608; -0.8048993489271855 2.3938117149585736 -0.3085029533177095 -0.056322356027778464 0.8967383054031601 -0.38975790880921757 -0.2628075333846966 0.6200398661347788 0.37811553028938893 -0.0022328799174909314 0.3795711349705789 0.02893246902937478 -0.03151292064165764 -0.0036245742713383014 -0.22829305792667917 0.21561946792027104 0.09645888926443216 0.07506710246086011 0.18886726916039406 0.19961987188290764 0.022250061914071056 0.001873160310906743 0.03591867887861907 0.15142874303010778 0.1290464301910755 0.025254025020428568 -0.00037607125723037113 -0.0016548028014960795; -1.4375693702294468 -0.3085029533177095 1.384318786812002 -0.20232031501056874 -0.14708474665492108 -1.1756392075906898 -0.7467194606740256 -0.15035069594135844 -0.0374925647723318 0.11974696335347522 0.003443478760503893 0.3168607688585695 0.09399005343135992 0.08927622790843086 -0.1351504427188522 -0.18451856659029411 0.026454377317013462 0.027801481646967625 0.09954070184804492 0.27638033462758366 0.012339282426286324 0.0009243934990092714 -0.0015001404818970488 0.059057268112589906 0.19529290245796557 0.031958336338748526 0.004098888861507185 0.005398395765448458; 1.258953783177875 -0.056322356027778464 -0.20232031501056874 2.365752422773875 -1.070882490307156 0.38792246296867416 -0.04321353074417475 0.07809408454942132 0.15030640440342682 0.18082053953583926 0.012047619335355558 -0.6376203884730526 0.9412767939304032 -0.10424253361627099 0.25732443368568036 -0.20565698667605947 -0.15319101831028864 -0.022511500316009767 -0.15755461964979614 -0.36620263837686257 -0.05134100339250803 0.004007474288402376 0.015184119451445743 -0.18780642722045274 -0.2485207512521866 -0.05295140584064044 0.0007164764224419146 -0.004888457924319479; 0.7056816748950452 0.8967383054031601 -0.14708474665492108 -1.070882490307156 4.718939396489964 0.051111251221844296 0.0009100380261471523 -0.5338764061738709 -0.22649013194360895 0.05358285520930857 -0.7324849416802697 1.0854943493641478 -0.5343692106991217 -0.07289304901765471 -0.3670027486968671 0.7234591424031287 0.18713951790067015 -0.0036349390106404597 0.5626768191561164 0.6583967565476473 0.06040429002381763 0.005830704799553989 -0.007730469828090549 0.3304706066846583 0.30833546947299 0.08674124054469912 0.02038578643246821 0.009959584018018393; 3.059941462440129 -0.38975790880921757 -1.1756392075906898 0.38792246296867416 0.051111251221844296 2.876222227808343 1.7167512781561838 -0.276604623538893 0.03670617985436338 -0.1106314678774972 0.19889068500853546 -0.09648378492856957 -0.058165457166976395 0.08015335612683389 0.4047141224990921 0.05068464915457755 -0.14136866903169593 -0.024653759975920706 -0.21410226529293044 -0.15733508538581314 -0.01309748055081719 -0.002281140186523194 0.009177788155713447 -0.15330859136504282 -0.12657781555808692 -0.05244808198319775 -0.0027381171890271203 -0.000436151825021272; 1.903588737444776 -0.2628075333846966 -0.7467194606740256 -0.04321353074417475 0.0009100380261471523 1.7167512781561838 1.41046030475002 -0.144312229995216 -0.008480557531682274 -0.07843765464196278 0.14291771047121685 -0.07546648892780757 -0.14274168942805376 0.07780475590708502 0.24984104453383182 0.04214139644300545 -0.0883278556383239 -0.006771243496921479 -0.15208289767359198 -0.08446397575099165 -0.0021521711149521173 -0.003205188188620541 -0.007238102344972585 -0.1083664561824069 0.0009410631684855213 -0.013416795504217255 0.00020181221685913945 0.002214042564552246; 0.28127111703815977 0.6200398661347788 -0.15035069594135844 0.07809408454942132 -0.5338764061738709 -0.276604623538893 -0.144312229995216 1.7628780118056757 0.12513039528544212 0.012337936271527574 0.23118253505559425 -0.4843989144394242 0.042029967318077524 -0.07068039157158178 0.018959564488554972 -0.006282920481721847 -0.023084137482774502 -0.030075558607921035 -0.06866979528460085 0.09225163461265574 0.0018334465818922886 -0.00483951933450265 -0.02331991005971161 -0.05262475639988621 -0.0802944129605891 -0.0013848028019273755 0.003361737912917955 -0.002589453181162223; 0.30196954834760126 0.37811553028938893 -0.0374925647723318 0.15030640440342682 -0.22649013194360895 0.03670617985436338 -0.008480557531682274 0.12513039528544212 0.3228224784359918 0.035442635951611734 0.45337987024790016 -0.20506471459329823 0.10486176835589647 0.05637293375824683 0.01595258373036978 -0.009429902446868565 -0.012307155663236796 0.023095139948507187 -0.06053537553239908 -0.07902339212272186 -0.003222999752409702 -0.0031535942146695994 0.019086045335943568 -0.04867232998812675 -0.05355999906064025 -0.007146964282726174 -0.0015066393778834291 -0.0008298454948986666; 0.09509315050117652 -0.0022328799174909314 0.11974696335347522 0.18082053953583926 0.05358285520930857 -0.1106314678774972 -0.07843765464196278 0.012337936271527574 0.035442635951611734 0.04753802131127555 -0.0003413378149261338 -0.0512067460895861 0.09401590244704189 -0.006792290751299499 0.007610741422058816 0.005172615567425445 -0.012977840083525975 0.0017428537691169142 0.003640735981109983 0.005595520887225655 -0.002327626034178613 0.0002432316982319084 -0.0008784439178494689 -0.013199724662150563 -0.004996684769056007 0.0018618319560940702 0.001814579656274473 0.0006911979516282889; 0.5303729269665549 0.3795711349705789 0.003443478760503893 0.012047619335355558 -0.7324849416802697 0.19889068500853546 0.14291771047121685 0.23118253505559425 0.45337987024790016 -0.0003413378149261338 1.1762829659374188 -0.29266281126868376 0.1282679105921978 0.31335299505707864 0.0949808906565379 -0.10839442963799485 -0.038949298896667935 0.04654526418097087 -0.16157528677684707 -0.22277819563870385 -0.010160102346094468 -0.006473580614510902 0.04588084778271495 -0.10793870019567117 -0.12131083230654269 -0.02026064550772889 -0.005177933279218677 -0.002025703087994295; -0.9017193751305194 0.02893246902937478 0.3168607688585695 -0.6376203884730526 1.0854943493641478 -0.09648378492856957 -0.07546648892780757 -0.4843989144394242 -0.20506471459329823 -0.0512067460895861 -0.29266281126868376 0.7670696300128106 -0.2456651969489606 0.01766405273747354 -0.2270616795950103 -0.02637869935894026 0.11967771345710691 -0.009541294442247947 0.23351082731309936 0.3570071054044032 0.02983448124874038 0.0016650277278271045 -0.0014619736524707212 0.16629577209556715 0.2416619661033198 0.04121242785996345 0.004026299148268771 0.004588275392052682; 0.23580673223623924 -0.03151292064165764 0.09399005343135992 0.9412767939304032 -0.5343692106991217 -0.058165457166976395 -0.14274168942805376 0.042029967318077524 0.10486176835589647 0.09401590244704189 0.1282679105921978 -0.2456651969489606 0.43461833685018453 0.0025520479470550477 0.07587544133985112 -0.14133967881097853 -0.054188122089339506 -0.0038751369819384316 -0.05709294136968816 -0.12837710895035756 -0.02019113887769152 0.0009215031024105619 0.009492121407945184 -0.07720615992309059 -0.08930865757978823 -0.01579767293975961 0.0008930763279675868 -0.0014246534863866466; 0.0462944195268483 -0.0036245742713383014 0.08927622790843086 -0.10424253361627099 -0.07289304901765471 0.08015335612683389 0.07780475590708502 -0.07068039157158178 0.05637293375824683 -0.006792290751299499 0.31335299505707864 0.01766405273747354 0.0025520479470550477 0.1481385066988169 0.03140435225129901 -0.022238367058194205 -0.011784281399812756 0.01971927879837327 -0.025713475819246413 -0.04112939268195993 -0.0013330743600276957 -0.0008191846180884996 0.015001790347158324 -0.014495892804966291 -0.0032764635912093205 -0.002270046169663017 -0.0012570260413549347 0.00042886316381654527; 0.7015675666113723 -0.22829305792667917 -0.1351504427188522 0.25732443368568036 -0.3670027486968671 0.4047141224990921 0.24984104453383182 0.018959564488554972 0.01595258373036978 0.007610741422058816 0.0949808906565379 -0.2270616795950103 0.07587544133985112 0.03140435225129901 0.15283158089175797 0.007223493238251492 -0.07075832228724652 0.0037611540875128625 -0.10960888685948 -0.14426167102071757 -0.013156260196016602 -2.384112819561538e-5 0.0024310353080086787 -0.07690540749591218 -0.0904426933539674 -0.022299391020687936 -0.001696796874256269 -0.0011807522614883058; 0.4226074946136391 0.21561946792027104 -0.18451856659029411 -0.20565698667605947 0.7234591424031287 0.05068464915457755 0.04214139644300545 -0.006282920481721847 -0.009429902446868565 0.005172615567425445 -0.10839442963799485 -0.02637869935894026 -0.14133967881097853 -0.022238367058194205 0.007223493238251492 0.23883452073152278 -0.0011677384274944398 0.012492971213574561 0.0390443943067384 -0.0015678252346157761 0.004266554282836651 0.0014533639334387888 -0.00040028525715092816 0.028907422872355433 -0.012909531865526208 0.0019330940086044167 0.0013468158476770855 0.00026860326812057714; -0.2984267407973171 0.09645888926443216 0.026454377317013462 -0.15319101831028864 0.18713951790067015 -0.14136866903169593 -0.0883278556383239 -0.023084137482774502 -0.012307155663236796 -0.012977840083525975 -0.038949298896667935 0.11967771345710691 -0.054188122089339506 -0.011784281399812756 -0.07075832228724652 -0.0011677384274944398 0.03537252633804049 -0.0029180523926826784 0.05035121239146976 0.06378262797855222 0.006526259198520556 -0.00010303591194021259 -0.0005880284536843183 0.0373504903669027 0.040085854799488875 0.009746993713914572 0.000530469090948167 0.00042292122285359765; -0.046396103454048564 0.07506710246086011 0.027801481646967625 -0.022511500316009767 -0.0036349390106404597 -0.024653759975920706 -0.006771243496921479 -0.030075558607921035 0.023095139948507187 0.0017428537691169142 0.04654526418097087 -0.009541294442247947 -0.0038751369819384316 0.01971927879837327 0.0037611540875128625 0.012492971213574561 -0.0029180523926826784 0.012083311003112971 -0.0020795587358734715 -0.00772761279473546 -0.00012077219831246302 0.00032876787493598455 0.0051917224464102345 0.002943013621862814 0.004450283010390908 -0.0008308736712669994 -0.0006171289421802927 -0.00014628988795266907; -0.4028992156644647 0.18886726916039406 0.09954070184804492 -0.15755461964979614 0.5626768191561164 -0.21410226529293044 -0.15208289767359198 -0.06866979528460085 -0.06053537553239908 0.003640735981109983 -0.16157528677684707 0.23351082731309936 -0.05709294136968816 -0.025713475819246413 -0.10960888685948 0.0390443943067384 0.05035121239146976 -0.0020795587358734715 0.11371553200815053 0.14580704410588172 0.011239583457768843 0.0013312621104110119 -0.0019406331052077125 0.07405655984300931 0.08500776555314321 0.018639100295403128 0.0026662593490115105 0.0014749505439247306; -0.5294657680940101 0.19961987188290764 0.27638033462758366 -0.36620263837686257 0.6583967565476473 -0.15733508538581314 -0.08446397575099165 0.09225163461265574 -0.07902339212272186 0.005595520887225655 -0.22277819563870385 0.3570071054044032 -0.12837710895035756 -0.04112939268195993 -0.14426167102071757 -0.0015678252346157761 0.06378262797855222 -0.00772761279473546 0.14580704410588172 0.3293404730155646 0.02275013923450494 0.0002395979540203244 -0.013145571067963545 0.0962804865347956 0.17562713037326072 0.03236786325940484 0.005235593893361076 0.003758697022710094; -0.04200836677503278 0.022250061914071056 0.012339282426286324 -0.05134100339250803 0.06040429002381763 -0.01309748055081719 -0.0021521711149521173 0.0018334465818922886 -0.003222999752409702 -0.002327626034178613 -0.010160102346094468 0.02983448124874038 -0.02019113887769152 -0.0013330743600276957 -0.013156260196016602 0.004266554282836651 0.006526259198520556 -0.00012077219831246302 0.011239583457768843 0.02275013923450494 0.002152525705025535 -8.420237471332159e-5 -0.0008248466324963435 0.008435686797116643 0.013430450585443416 0.0027728545526210153 0.00029722685755922447 0.00029576981554775767; -0.006566340451354678 0.001873160310906743 0.0009243934990092714 0.004007474288402376 0.005830704799553989 -0.002281140186523194 -0.003205188188620541 -0.00483951933450265 -0.0031535942146695994 0.0002432316982319084 -0.006473580614510902 0.0016650277278271045 0.0009215031024105619 -0.0008191846180884996 -2.384112819561538e-5 0.0014533639334387888 -0.00010303591194021259 0.00032876787493598455 0.0013312621104110119 0.0002395979540203244 -8.420237471332159e-5 0.0001167633562327589 0.0001171905467796394 0.001053975008462868 0.0005098763941520547 -9.071207301051851e-5 -8.760387000035478e-6 -2.1955604720590892e-5; -0.000523451000042896 0.03591867887861907 -0.0015001404818970488 0.015184119451445743 -0.007730469828090549 0.009177788155713447 -0.007238102344972585 -0.02331991005971161 0.019086045335943568 -0.0008784439178494689 0.04588084778271495 -0.0014619736524707212 0.009492121407945184 0.015001790347158324 0.0024310353080086787 -0.00040028525715092816 -0.0005880284536843183 0.0051917224464102345 -0.0019406331052077125 -0.013145571067963545 -0.0008248466324963435 0.0001171905467796394 0.005275423159056716 0.00023747587521053313 -0.003915448965085164 -0.0020315886055696495 -0.0005300927735569391 -0.0003445324625514218; -0.37526892070714746 0.15142874303010778 0.059057268112589906 -0.18780642722045274 0.3304706066846583 -0.15330859136504282 -0.1083664561824069 -0.05262475639988621 -0.04867232998812675 -0.013199724662150563 -0.10793870019567117 0.16629577209556715 -0.07720615992309059 -0.014495892804966291 -0.07690540749591218 0.028907422872355433 0.0373504903669027 0.002943013621862814 0.07405655984300931 0.0962804865347956 0.008435686797116643 0.001053975008462868 0.00023747587521053313 0.05750716736360597 0.06201582352129199 0.011170910915426685 0.0007483881185330873 0.0006037682375705495; -0.4948654959208952 0.1290464301910755 0.19529290245796557 -0.2485207512521866 0.30833546947299 -0.12657781555808692 0.0009410631684855213 -0.0802944129605891 -0.05355999906064025 -0.004996684769056007 -0.12131083230654269 0.2416619661033198 -0.08930865757978823 -0.0032764635912093205 -0.0904426933539674 -0.012909531865526208 0.040085854799488875 0.004450283010390908 0.08500776555314321 0.17562713037326072 0.013430450585443416 0.0005098763941520547 -0.003915448965085164 0.06201582352129199 0.14168553814954943 0.02077475537597188 0.0019499660254414617 0.0025603870910559036; -0.08141269354368576 0.025254025020428568 0.031958336338748526 -0.05295140584064044 0.08674124054469912 -0.05244808198319775 -0.013416795504217255 -0.0013848028019273755 -0.007146964282726174 0.0018618319560940702 -0.02026064550772889 0.04121242785996345 -0.01579767293975961 -0.002270046169663017 -0.022299391020687936 0.0019330940086044167 0.009746993713914572 -0.0008308736712669994 0.018639100295403128 0.03236786325940484 0.0027728545526210153 -9.071207301051851e-5 -0.0020315886055696495 0.011170910915426685 0.02077475537597188 0.005340498574200146 0.0007262541585875764 0.0005806876976102812; 0.007080520132306825 -0.00037607125723037113 0.004098888861507185 0.0007164764224419146 0.02038578643246821 -0.0027381171890271203 0.00020181221685913945 0.003361737912917955 -0.0015066393778834291 0.001814579656274473 -0.005177933279218677 0.004026299148268771 0.0008930763279675868 -0.0012570260413549347 -0.001696796874256269 0.0013468158476770855 0.000530469090948167 -0.0006171289421802927 0.0026662593490115105 0.005235593893361076 0.00029722685755922447 -8.760387000035478e-6 -0.0005300927735569391 0.0007483881185330873 0.0019499660254414617 0.0007262541585875764 0.00022956479459749097 0.0001061881699914077; -0.0013953618381998608 -0.0016548028014960795 0.005398395765448458 -0.004888457924319479 0.009959584018018393 -0.000436151825021272 0.002214042564552246 -0.002589453181162223 -0.0008298454948986666 0.0006911979516282889 -0.002025703087994295 0.004588275392052682 -0.0014246534863866466 0.00042886316381654527 -0.0011807522614883058 0.00026860326812057714 0.00042292122285359765 -0.00014628988795266907 0.0014749505439247306 0.003758697022710094 0.00029576981554775767 -2.1955604720590892e-5 -0.0003445324625514218 0.0006037682375705495 0.0025603870910559036 0.0005806876976102812 0.0001061881699914077 0.00011180940427456687]
