[1.5023199832435433e-9 -1.245983324620558e-10 4.252098568204133e-11 -1.0863886398582514e-10 1.5609838981777917e-10 9.249699695682975e-11 1.2162381415179964e-8 7.17612831372516e-9; -1.245983324620558e-10 2.4871210700703335e-9 1.0188208313142122e-10 -1.2052585639680604e-10 1.3989538352324857e-11 5.647602840442984e-11 -6.964719937036201e-9 4.835164791268266e-9; 4.252098568204133e-11 1.0188208313142122e-10 2.2476431970395017e-10 -2.1286171003424155e-10 -3.435920192575818e-11 6.21270515568238e-11 -1.6088653030056023e-9 9.1340139292801e-11; -1.0863886398582514e-10 -1.2052585639680604e-10 -2.1286171003424155e-10 3.038897892056777e-10 9.528494615646692e-12 -6.036051348169893e-11 8.265089179860348e-10 -2.0236051228393942e-9; 1.5609838981777917e-10 1.3989538352324857e-11 -3.435920192575818e-11 9.528494615646692e-12 9.418849486444208e-11 1.891556634876697e-11 -2.46337617571305e-10 2.4462255572401464e-9; 9.249699695682975e-11 5.647602840442984e-11 6.21270515568238e-11 -6.036051348169893e-11 1.891556634876697e-11 9.112710817767147e-11 -1.2385242973839972e-9 1.285348761328585e-9; 1.2162381415179964e-8 -6.964719937036201e-9 -1.6088653030056023e-9 8.265089179860348e-10 -2.46337617571305e-10 -1.2385242973839972e-9 2.646010710418414e-7 -6.170103116752317e-8; 7.17612831372516e-9 4.835164791268266e-9 9.1340139292801e-11 -2.0236051228393942e-9 2.4462255572401464e-9 1.285348761328585e-9 -6.170103116752317e-8 1.946312693803668e-7]
[1.3422635131368064e-9 1.2139170077376919e-11 -6.716034604111008e-11 4.8526308950330064e-12 1.6798269227870158e-10 1.74603575717152e-10 9.242655920742757e-9 7.41624090367773e-9; 1.2139170077376919e-11 2.169042541284965e-9 2.266568424596503e-11 -4.327212207393926e-11 5.323111057523183e-11 6.415845294102226e-11 -4.682667340066068e-9 4.576808824789072e-9; -6.716034604111008e-11 2.266568424596503e-11 1.8561310324004738e-10 -1.802604672480014e-10 -4.9134872722279335e-11 -2.8958982781025075e-11 -8.708507470803607e-10 -7.966314099385771e-10; 4.8526308950330064e-12 -4.327212207393926e-11 -1.802604672480014e-10 2.7257717531924827e-10 1.7338937049450746e-11 3.8021680439856084e-11 1.6144575769575117e-10 -1.0250189691360806e-9; 1.6798269227870158e-10 5.323111057523183e-11 -4.9134872722279335e-11 1.7338937049450746e-11 1.094587291248395e-10 3.275883483206598e-11 -7.102585889918307e-10 3.1036291712537425e-9; 1.74603575717152e-10 6.415845294102226e-11 -2.8958982781025075e-11 3.8021680439856084e-11 3.275883483206598e-11 1.1748491893474922e-10 -7.99519024467041e-10 1.8421615128885483e-9; 9.242655920742757e-9 -4.682667340066068e-9 -8.708507470803607e-10 1.6144575769575117e-10 -7.102585889918307e-10 -7.99519024467041e-10 2.1565003579456902e-7 -6.198237298952279e-8; 7.41624090367773e-9 4.576808824789072e-9 -7.966314099385771e-10 -1.0250189691360806e-9 3.1036291712537425e-9 1.8421615128885483e-9 -6.198237298952279e-8 1.8805890809868028e-7]
[1.4926961053201311e-10 -3.938224907104176e-12 -1.910789519726031e-12 -4.345598619480969e-12 1.8655872236790934e-11 1.2999962497965732e-11 1.108122015413239e-9 7.879969100191092e-10; -3.938224907104176e-12 2.3834659375904435e-10 6.833222322703012e-12 -9.426631286837465e-12 4.1224674949930916e-12 5.8592669282546784e-12 -5.839447990102679e-10 5.024704168087855e-10; -1.910789519726031e-12 6.833222322703012e-12 2.1127153943225535e-11 -2.0460088372009794e-11 -4.491173403342866e-12 1.6425444938832487e-12 -1.3362768285403384e-10 -3.2971715752419956e-11; -4.345598619480969e-12 -9.426631286837465e-12 -2.0460088372009794e-11 3.068296457194496e-11 1.156201906326564e-12 -1.0073017388889725e-12 6.888993402779281e-11 -1.7324124635430552e-10; 1.8655872236790934e-11 4.1224674949930916e-12 -4.491173403342866e-12 1.156201906326564e-12 1.1536154140898374e-11 2.472420847627041e-12 -4.2237027731641495e-11 3.118778822825165e-10; 1.2999962497965732e-11 5.8592669282546784e-12 1.6425444938832487e-12 -1.0073017388889725e-12 2.472420847627041e-12 1.0936093625318252e-11 -1.112092308153936e-10 1.5370616501891047e-10; 1.108122015413239e-9 -5.839447990102679e-10 -1.3362768285403384e-10 6.888993402779281e-11 -4.2237027731641495e-11 -1.112092308153936e-10 2.4657935254215582e-8 -6.332397694790098e-9; 7.879969100191092e-10 5.024704168087855e-10 -3.2971715752419956e-11 -1.7324124635430552e-10 3.118778822825165e-10 1.5370616501891047e-10 -6.332397694790098e-9 2.03176308895685e-8]
[1.5632656771441063e-9 -9.892811116651287e-11 6.072095780582733e-11 -1.0969867226602002e-10 1.3595552918568766e-10 1.425633388759621e-10 1.1987617076712725e-8 7.555302070509546e-9; -9.892811116651287e-11 2.554906835320841e-9 9.409631988352944e-11 -1.4475576107824317e-10 2.517219366168027e-11 3.347234250167228e-11 -6.404560470668001e-9 5.416040034822518e-9; 6.072095780582733e-11 9.409631988352944e-11 2.401067709535224e-10 -2.6152052744162764e-10 -2.3691889068086505e-11 2.563027070166479e-11 -7.958463517051391e-10 2.3297007827990673e-10; -1.0969867226602002e-10 -1.4475576107824317e-10 -2.6152052744162764e-10 4.2023072754320787e-10 -1.9881363805015392e-11 -1.2644987747546317e-11 5.031031716056886e-10 -2.7531531511115007e-9; 1.3595552918568766e-10 2.517219366168027e-11 -2.3691889068086505e-11 -1.9881363805015392e-11 1.5298414430635982e-10 1.7610496753588803e-11 -1.1791781436429874e-9 3.2439302791460737e-9; 1.425633388759621e-10 3.347234250167228e-11 2.563027070166479e-11 -1.2644987747546317e-11 1.7610496753588803e-11 1.0674932431357654e-10 -6.601453858515931e-10 1.1354906200371092e-9; 1.1987617076712725e-8 -6.404560470668001e-9 -7.958463517051391e-10 5.031031716056886e-10 -1.1791781436429874e-9 -6.601453858515931e-10 2.592581990757053e-7 -7.294392721486228e-8; 7.555302070509546e-9 5.416040034822518e-9 2.3297007827990673e-10 -2.7531531511115007e-9 3.2439302791460737e-9 1.1354906200371092e-9 -7.294392721486228e-8 2.1885841341134625e-7]
[1.2526177739196567e-9 -2.8448029744236643e-11 -3.752307958741774e-11 -4.117993394619833e-11 1.613925730662233e-10 9.777931294238204e-11 9.759016912202895e-9 6.527363156602539e-9; -2.8448029744236643e-11 2.1178827286776903e-9 4.3686714192172296e-11 -5.2132169407911166e-11 3.91063777930972e-11 6.003334169843898e-11 -5.03176517654887e-9 4.1213587943574226e-9; -3.752307958741774e-11 4.3686714192172296e-11 1.583646993417696e-10 -1.360305216875468e-10 -4.1930239688208085e-11 1.46896170863239e-11 -1.4467447397855259e-9 -4.2868823579496905e-10; -4.117993394619833e-11 -5.2132169407911166e-11 -1.360305216875468e-10 1.9695887835670716e-10 1.550816068208799e-11 -1.487165856241972e-11 4.680135156966208e-10 -1.1708038718692652e-9; 1.613925730662233e-10 3.91063777930972e-11 -4.1930239688208085e-11 1.550816068208799e-11 8.344359731317033e-11 2.4818215443101094e-11 -2.1005870625871078e-10 2.5032949311390126e-9; 9.777931294238204e-11 6.003334169843898e-11 1.46896170863239e-11 -1.487165856241972e-11 2.4818215443101094e-11 7.830315149066487e-11 -1.0967142262099805e-9 1.558324494779794e-9; 9.759016912202895e-9 -5.03176517654887e-9 -1.4467447397855259e-9 4.680135156966208e-10 -2.1005870625871078e-10 -1.0967142262099805e-9 2.2398064791629535e-7 -5.491885065204133e-8; 6.527363156602539e-9 4.1213587943574226e-9 -4.2868823579496905e-10 -1.1708038718692652e-9 2.5032949311390126e-9 1.558324494779794e-9 -5.491885065204133e-8 1.6857469063910785e-7]
[1.5201177854373852e-10 -6.364120767707971e-12 3.868272298564839e-12 -9.84726710724373e-12 1.633443369105237e-11 1.2901554535325622e-11 1.1441441994883684e-9 7.754451681291048e-10; -6.364120767707971e-12 2.38566739952143e-10 8.03143875785226e-12 -1.1656006190129137e-11 3.3145055074929833e-12 5.1219359920496735e-12 -5.954912498244295e-10 5.00513827461056e-10; 3.868272298564839e-12 8.03143875785226e-12 2.274590098560957e-11 -2.3225195088094223e-11 -3.5746294175447905e-12 2.7068960867173646e-12 -1.024634198447943e-10 4.35120051224072e-12; -9.84726710724373e-12 -1.1656006190129137e-11 -2.3225195088094223e-11 3.539920372263862e-11 -1.6138181048910808e-13 -1.918253618589203e-12 5.1717599513030076e-11 -2.2612107315198093e-10; 1.633443369105237e-11 3.3145055074929833e-12 -3.5746294175447905e-12 -1.6138181048910808e-13 1.2815977159307087e-11 1.884436628845709e-12 -7.415286421205747e-11 3.1943847017874297e-10; 1.2901554535325622e-11 5.1219359920496735e-12 2.7068960867173646e-12 -1.918253618589203e-12 1.884436628845709e-12 1.0303287859673904e-11 -9.074414493361646e-11 1.3217746213200363e-10; 1.1441441994883684e-9 -5.954912498244295e-10 -1.024634198447943e-10 5.1717599513030076e-11 -7.415286421205747e-11 -9.074414493361646e-11 2.4979211030407073e-8 -6.609685949303912e-9; 7.754451681291048e-10 5.00513827461056e-10 4.35120051224072e-12 -2.2612107315198093e-10 3.1943847017874297e-10 1.3217746213200363e-10 -6.609685949303912e-9 2.078268117941481e-8]
[8.900230323846741e-9 -2.268477128946017e-9 -2.6301225882640872e-9 -1.1980169507821886e-9 7.570151894796565e-10 2.80277426639912e-10 1.1811959129402713e-7 4.11499049496924e-8; -2.268477128946017e-9 1.265634806013568e-8 1.3765178434961717e-9 -1.7174847963130772e-10 -1.5082539933718037e-10 2.5705237820420925e-10 -5.84588016990213e-8 1.0956327970351841e-8; -2.6301225882640872e-9 1.3765178434961717e-9 1.8738111564680885e-9 -5.6524270474578254e-11 -3.376808070866498e-10 1.2812422365285693e-10 -4.864750131898157e-8 -1.3578044802447477e-8; -1.1980169507821886e-9 -1.7174847963130772e-10 -5.6524270474578254e-11 1.2270630988251139e-9 3.23699843451722e-10 2.7628203341688067e-11 -1.84857421051984e-8 -9.350337995960433e-9; 7.570151894796565e-10 -1.5082539933718037e-10 -3.376808070866498e-10 3.23699843451722e-10 5.183814758679747e-10 1.2092846521448465e-10 4.247807871718922e-10 9.685571875749394e-9; 2.80277426639912e-10 2.5705237820420925e-10 1.2812422365285693e-10 2.7628203341688067e-11 1.2092846521448465e-10 3.3359521190954854e-10 -6.471426748737812e-9 4.545705597580971e-9; 1.1811959129402713e-7 -5.84588016990213e-8 -4.864750131898157e-8 -1.84857421051984e-8 4.247807871718922e-10 -6.471426748737812e-9 2.3909196558472656e-6 1.0133950114633751e-7; 4.11499049496924e-8 1.0956327970351841e-8 -1.3578044802447477e-8 -9.350337995960433e-9 9.685571875749394e-9 4.545705597580971e-9 1.0133950114633751e-7 7.814093392033211e-7]
[1.143325810006094e-8 -1.3146681483153451e-9 -1.660678628705684e-9 3.4625682968791235e-9 -4.884214199277117e-10 3.137477419127025e-10 1.0863406668808692e-7 2.980608278431768e-8; -1.3146681483153451e-9 5.555242204998884e-9 4.744216134095647e-10 -9.28728856509667e-10 3.2108539519023297e-10 1.3450743671502632e-10 -2.7203643799807173e-8 1.153468658383449e-8; -1.660678628705684e-9 4.744216134095647e-10 1.157635342871394e-9 -1.838912521371623e-9 2.7490527925619185e-10 6.188505072445472e-11 -2.262858379384269e-8 1.2305624622018923e-9; 3.4625682968791235e-9 -9.28728856509667e-10 -1.838912521371623e-9 3.369307612740612e-9 -6.730693944908508e-10 -5.6750325896070215e-11 4.393952702070557e-8 -6.114080232056359e-9; -4.884214199277117e-10 3.2108539519023297e-10 2.7490527925619185e-10 -6.730693944908508e-10 4.0611137833325433e-10 5.712165339369528e-11 -1.2290502831090438e-8 8.019842351535489e-9; 3.137477419127025e-10 1.3450743671502632e-10 6.188505072445472e-11 -5.6750325896070215e-11 5.712165339369528e-11 2.5253165261428893e-10 -2.716384418292711e-9 4.05174527275363e-9; 1.0863406668808692e-7 -2.7203643799807173e-8 -2.262858379384269e-8 4.393952702070557e-8 -1.2290502831090438e-8 -2.716384418292711e-9 1.4861206335653928e-6 -8.85934464348745e-8; 2.980608278431768e-8 1.153468658383449e-8 1.2305624622018923e-9 -6.114080232056359e-9 8.019842351535489e-9 4.05174527275363e-9 -8.85934464348745e-8 5.660815753887636e-7]
[0.4044558375662321 -0.031995674363733365 -0.04095739622105559 0.29290853194418986 0.33723681329716315 0.19991541101645766 -0.028766195367520505 -0.616121118479736; -0.031995674363733365 0.36990000726290617 -0.0351136976752135 -0.14098147825443477 -0.4051748227383189 0.20545956847182054 0.3582429071020591 -0.33400823054454326; -0.04095739622105559 -0.0351136976752135 0.17580075156065933 0.19677529217353024 -0.16232944930116114 -0.37196878488402235 0.3591006800059144 0.3871514546911685; 0.29290853194418986 -0.14098147825443477 0.19677529217353024 0.5234221381772788 0.15141143085440267 -0.3459286449587211 0.3674391298534554 0.04031873846301115; 0.33723681329716315 -0.4051748227383189 -0.16232944930116114 0.15141143085440267 0.8388909978964117 0.26742541169118705 -0.7841930505964392 -0.4042597952182714; 0.19991541101645766 0.20545956847182054 -0.37196878488402235 -0.3459286449587211 0.26742541169118705 0.8762547475564889 -0.5708522443367439 -1.0933367652946515; -0.028766195367520505 0.3582429071020591 0.3591006800059144 0.3674391298534554 -0.7841930505964392 -0.5708522443367439 1.2698771753165792 0.341171757090652; -0.616121118479736 -0.33400823054454326 0.3871514546911685 0.04031873846301115 -0.4042597952182714 -1.0933367652946515 0.341171757090652 1.8211456899798322]
[1.4691780583685808e-9 -3.722753112378229e-11 -5.5258656236501533e-11 -7.206162328804025e-11 2.1883119596881845e-10 1.7369051914986103e-10 1.1142893017411682e-8 7.610139259585318e-9; -3.722753112378229e-11 2.858370574407286e-9 1.2420803765751364e-10 -1.274855682549954e-10 3.005509155287714e-11 8.542547077069795e-11 -7.101124367190478e-9 5.61148834904731e-9; -5.5258656236501533e-11 1.2420803765751364e-10 2.974053922461077e-10 -2.5498995553000214e-10 -6.913271859213404e-11 2.5658720077455644e-11 -2.273894140248486e-9 -6.974896809882813e-10; -7.206162328804025e-11 -1.274855682549954e-10 -2.5498995553000214e-10 3.5536557208624044e-10 3.3320309409109254e-11 -1.586189525833755e-11 4.85919263034195e-10 -1.6178409705051115e-9; 2.1883119596881845e-10 3.005509155287714e-11 -6.913271859213404e-11 3.3320309409109254e-11 1.3050034337651704e-10 3.4705153604365384e-11 -7.188114773782785e-11 3.170816190580944e-9; 1.7369051914986103e-10 8.542547077069795e-11 2.5658720077455644e-11 -1.586189525833755e-11 3.4705153604365384e-11 1.3161047499356848e-10 -1.1490996488828076e-9 1.8050450259114626e-9; 1.1142893017411682e-8 -7.101124367190478e-9 -2.273894140248486e-9 4.85919263034195e-10 -7.188114773782785e-11 -1.1490996488828076e-9 2.6738537118675616e-7 -6.76094771712271e-8; 7.610139259585318e-9 5.61148834904731e-9 -6.974896809882813e-10 -1.6178409705051115e-9 3.170816190580944e-9 1.8050450259114626e-9 -6.76094771712271e-8 2.0588666252784405e-7]
[1.4445102758232543e-9 -9.121646735433907e-11 1.8740449060182303e-11 -5.1567768625072834e-11 1.239804828905747e-10 8.635423844257386e-11 1.1383096860737385e-8 7.193203439896061e-9; -9.121646735433907e-11 1.941746849228559e-9 3.742497547712795e-11 -6.054726462380816e-11 3.153739312422823e-11 3.605815749823941e-11 -4.939995621641858e-9 3.7024644460328044e-9; 1.8740449060182303e-11 3.742497547712795e-11 1.3642019834007316e-10 -1.345210590320241e-10 -2.6913520365567338e-11 1.5519331449951867e-11 -7.369656629723702e-10 -8.386873835227227e-11; -5.1567768625072834e-11 -6.054726462380816e-11 -1.345210590320241e-10 2.1284587860348337e-10 1.4925792355775645e-12 -1.4546995547646936e-11 4.77014292083455e-10 -1.519578063291727e-9; 1.239804828905747e-10 3.153739312422823e-11 -2.6913520365567338e-11 1.4925792355775645e-12 8.383751824991455e-11 1.8420511598339164e-11 -6.535765043392578e-10 2.4609196880063383e-9; 8.635423844257386e-11 3.605815749823941e-11 1.5519331449951867e-11 -1.4546995547646936e-11 1.8420511598339164e-11 6.779088231489972e-11 -8.49554366906218e-10 1.2477471346789684e-9; 1.1383096860737385e-8 -4.939995621641858e-9 -7.369656629723702e-10 4.77014292083455e-10 -6.535765043392578e-10 -8.49554366906218e-10 2.2859599420186584e-7 -4.975750459064104e-8; 7.193203439896061e-9 3.7024644460328044e-9 -8.386873835227227e-11 -1.519578063291727e-9 2.4609196880063383e-9 1.2477471346789684e-9 -4.975750459064104e-8 1.7552101307779825e-7]
[1.5302930439759855e-10 -2.8205155100019937e-12 4.229498747615094e-13 -9.567634018076189e-12 1.955590620548001e-11 1.4104078765404228e-11 1.1289414826184715e-9 8.250102438183369e-10; -2.8205155100019937e-12 2.487855408201758e-10 9.603088547137072e-12 -1.1571272904703556e-11 3.832097058289838e-12 7.2117586290133785e-12 -6.163069106822976e-10 5.21140783853076e-10; 4.229498747615094e-13 9.603088547137072e-12 2.549052614059514e-11 -2.349953525939372e-11 -5.245059123789794e-12 3.300974805406478e-12 -1.6838127363334368e-10 -1.7551843181975464e-11; -9.567634018076189e-12 -1.1571272904703556e-11 -2.349953525939372e-11 3.324555263858398e-11 1.562145227526716e-12 -2.8425082568681476e-12 6.612638128419371e-11 -1.9855442700344392e-10; 1.955590620548001e-11 3.832097058289838e-12 -5.245059123789794e-12 1.562145227526716e-12 1.2128122054134014e-11 2.6015396232087856e-12 -2.98510890099341e-11 3.155885168097361e-10; 1.4104078765404228e-11 7.2117586290133785e-12 3.300974805406478e-12 -2.8425082568681476e-12 2.6015396232087856e-12 1.12774814133173e-11 -1.1845991824776803e-10 1.6758189491127595e-10; 1.1289414826184715e-9 -6.163069106822976e-10 -1.6838127363334368e-10 6.612638128419371e-11 -2.98510890099341e-11 -1.1845991824776803e-10 2.541204716906887e-8 -6.246273243001429e-9; 8.250102438183369e-10 5.21140783853076e-10 -1.7551843181975464e-11 -1.9855442700344392e-10 3.155885168097361e-10 1.6758189491127595e-10 -6.246273243001429e-9 2.0624158387129037e-8]
[1.4047267715333501e-8 -2.8863107272548736e-9 2.644173639309594e-10 -1.0257241393277911e-9 1.458844607797725e-9 1.0391927737279723e-9 1.0799289954918965e-7 7.247658535610283e-8; -2.8863107272548736e-9 2.4050915189154578e-8 7.522942985083125e-10 -5.364447029940206e-10 -3.637378124724302e-11 1.7037982755643907e-10 -4.6119166523715334e-8 1.7248473626240924e-8; 2.644173639309594e-10 7.522942985083125e-10 1.873684545983225e-9 -1.7580980062593954e-9 -3.1208250616356024e-10 2.8758856149589563e-10 -1.2508678243578343e-8 5.480285346971504e-10; -1.0257241393277911e-9 -5.364447029940206e-10 -1.7580980062593954e-9 2.644108917797312e-9 3.0241764471523174e-11 -2.302334126614624e-10 2.6660758520657767e-9 -1.826290066482646e-8; 1.458844607797725e-9 -3.637378124724302e-11 -3.1208250616356024e-10 3.0241764471523174e-11 9.293025844186353e-10 1.889556066533974e-10 -4.336079820743516e-9 2.5158139555593634e-8; 1.0391927737279723e-9 1.7037982755643907e-10 2.8758856149589563e-10 -2.302334126614624e-10 1.889556066533974e-10 8.750037664070465e-10 -1.1302929565278005e-8 1.3669500734735095e-8; 1.0799289954918965e-7 -4.6119166523715334e-8 -1.2508678243578343e-8 2.6660758520657767e-9 -4.336079820743516e-9 -1.1302929565278005e-8 2.385997101889062e-6 -5.089661670868835e-7; 7.247658535610283e-8 1.7248473626240924e-8 5.480285346971504e-10 -1.826290066482646e-8 2.5158139555593634e-8 1.3669500734735095e-8 -5.089661670868835e-7 1.7526448056106385e-6]
[1.4013574496926561e-8 1.867477936814205e-9 -2.8375738959734576e-10 -3.927506884754055e-10 1.803024345733428e-9 1.3745875814886233e-9 1.0078705627434627e-7 7.482165035548469e-8; 1.867477936814205e-9 2.604943388446747e-8 3.6676544356110163e-10 -1.0424771744691515e-9 8.247375918583316e-10 9.48482697357159e-10 -7.007903441893955e-8 8.077990679230724e-8; -2.8375738959734576e-10 3.6676544356110163e-10 1.8446015469062664e-9 -1.7520530880932034e-9 -5.025326098320815e-10 8.38154844382948e-11 -1.0124175477721356e-8 -6.211140532325251e-9; -3.927506884754055e-10 -1.0424771744691515e-9 -1.7520530880932034e-9 2.6660792172302426e-9 1.9539085324767212e-10 -8.174469851736277e-11 5.143748541493781e-9 -1.4783661598351833e-8; 1.803024345733428e-9 8.247375918583316e-10 -5.025326098320815e-10 1.9539085324767212e-10 1.1217165703869488e-9 3.112577835226735e-10 -5.961988584077461e-9 3.137494833638202e-8; 1.3745875814886233e-9 9.48482697357159e-10 8.38154844382948e-11 -8.174469851736277e-11 3.112577835226735e-10 9.3753725748567e-10 -8.617026211499073e-9 1.676773251202815e-8; 1.0078705627434627e-7 -7.007903441893955e-8 -1.0124175477721356e-8 5.143748541493781e-9 -5.961988584077461e-9 -8.617026211499073e-9 2.3790190942748283e-6 -7.6342460950012e-7; 7.482165035548469e-8 8.077990679230724e-8 -6.211140532325251e-9 -1.4783661598351833e-8 3.137494833638202e-8 1.676773251202815e-8 -7.6342460950012e-7 2.1110983056747957e-6]
[1.505923388301272e-8 -4.2413872449270787e-10 -5.347619960831502e-11 -8.083915122392328e-10 1.7718207114632542e-9 1.2833326807172482e-9 1.1135188035821123e-7 8.373417999389405e-8; -4.2413872449270787e-10 2.6168792834880196e-8 6.159506002093406e-10 -8.845798206995606e-10 4.6142297546014627e-10 4.883058713665234e-10 -6.004050328924171e-8 5.3418244315461176e-8; -5.347619960831502e-11 6.159506002093406e-10 1.923908944946779e-9 -1.7863786839895745e-9 -4.250649187389261e-10 1.5160296172712753e-10 -1.221252853256279e-8 -2.947925293832293e-9; -8.083915122392328e-10 -8.845798206995606e-10 -1.7863786839895745e-9 2.7007245571862147e-9 9.382922305774747e-11 -1.4207948559023165e-10 3.4695071633046673e-9 -1.772471170371491e-8; 1.7718207114632542e-9 4.6142297546014627e-10 -4.250649187389261e-10 9.382922305774747e-11 1.0667412626425612e-9 2.5739581385437117e-10 -4.1564572707296585e-9 2.977130322093129e-8; 1.2833326807172482e-9 4.883058713665234e-10 1.5160296172712753e-10 -1.4207948559023165e-10 2.5739581385437117e-10 9.57683544572304e-10 -9.626371391719228e-9 1.59966820325078e-8; 1.1135188035821123e-7 -6.004050328924171e-8 -1.221252853256279e-8 3.4695071633046673e-9 -4.1564572707296585e-9 -9.626371391719228e-9 2.4635775815808e-6 -5.966280496421895e-7; 8.373417999389405e-8 5.3418244315461176e-8 -2.947925293832293e-9 -1.772471170371491e-8 2.977130322093129e-8 1.59966820325078e-8 -5.966280496421895e-7 2.060657039592178e-6]
[85.03650840401536 -1.150332079458545 -28.960868034604474 -2.7447409076841986 2.1485319448309257 1.1271718209437434 58.59082636452677 -12.336020960079221; -1.150332079458545 156.3579470151444 68.51258226539659 -36.78968952739877 -9.26805238995936 -2.960506575192331 -177.86528691842847 33.63671876751934; -28.960868034604474 68.51258226539659 94.38222901291557 -35.66029646430352 -13.940126596476492 19.89951817460355 -246.39748196559185 7.876265426980651; -2.7447409076841986 -36.78968952739877 -35.66029646430352 26.001991287702808 4.8490698644314465 -13.697511089092387 116.1903038583609 -8.656854836833872; 2.1485319448309257 -9.26805238995936 -13.940126596476492 4.8490698644314465 26.327888545377853 -14.794878106910442 73.70339387945225 53.08611576478404; 1.1271718209437434 -2.960506575192331 19.89951817460355 -13.697511089092387 -14.794878106910442 45.57179896964318 -135.55282054365804 -82.58203672018234; 58.59082636452677 -177.86528691842847 -246.39748196559185 116.1903038583609 73.70339387945225 -135.55282054365804 1411.5172364289608 -20.629895220221613; -12.336020960079221 33.63671876751934 7.876265426980651 -8.656854836833872 53.08611576478404 -82.58203672018234 -20.629895220221613 1428.0499911927122]
[0.1877439280034723 9.407072138890191e-7 -7.609938985054659e-8 0.1195205907132581 -8.678986075031252e-8 1.0913415016491024e-6 -6.024553345156142e-7 -3.855906449139298e-7; 9.407072138890191e-7 3.4205933169419233e-6 2.0213751765999672e-7 4.5568586126025817e-7 2.7721827022634417e-8 2.1406935606359794e-7 -1.7278544135836247e-8 1.318858960465365e-7; -7.609938985054659e-8 2.0213751765999672e-7 5.8612977984351685e-8 -1.0015221737107966e-7 1.8886483982654e-8 2.4563512030856753e-8 3.093736907554344e-8 4.896856558749496e-8; 0.1195205907132581 4.5568586126025817e-7 -1.0015221737107966e-7 0.0760888631640117 -1.2972800794973562e-7 4.5991565539962196e-7 -3.2073994589015117e-7 -2.0389818143119862e-7; -8.678986075031252e-8 2.7721827022634417e-8 1.8886483982654e-8 -1.2972800794973562e-7 1.1480428012422758e-7 5.3185662995092826e-8 4.425598572999645e-8 -4.8904002613270495e-8; 1.0913415016491024e-6 2.1406935606359794e-7 2.4563512030856753e-8 4.5991565539962196e-7 5.3185662995092826e-8 2.79545576915708e-7 -3.6540864488968886e-8 -8.739054156918847e-8; -6.024553345156142e-7 -1.7278544135836247e-8 3.093736907554344e-8 -3.2073994589015117e-7 4.425598572999645e-8 -3.6540864488968886e-8 1.4300778115686085e-7 1.1124823539925955e-8; -3.855906449139298e-7 1.318858960465365e-7 4.896856558749496e-8 -2.0389818143119862e-7 -4.8904002613270495e-8 -8.739054156918847e-8 1.1124823539925955e-8 1.1542008563699588e-7]
[0.2166383271354443 -6.667510871704257e-8 -3.446568412897897e-9 0.0689581296360754 -7.779912211261187e-10 3.1469065565500412e-9 8.513859627304882e-11 4.655750273567496e-9; -6.667510871704257e-8 3.0333674016890324e-7 -3.674825699976684e-9 -1.8939126922840522e-8 -4.031739812381618e-10 -3.6375096645858818e-9 -1.0451752313181824e-9 6.5278750657086575e-9; -3.446568412897897e-9 -3.674825699976684e-9 8.121808186320767e-9 -1.0191513498344658e-8 3.0132444351395386e-9 -3.3992756848155294e-10 2.2427359630104914e-9 -1.4920515119230977e-9; 0.0689581296360754 -1.8939126922840522e-8 -1.0191513498344658e-8 0.021950071210242828 -5.8584457619339176e-9 1.938088029861278e-9 -3.5660049803249874e-9 2.8343942548618098e-9; -7.779912211261187e-10 -4.031739812381618e-10 3.0132444351395386e-9 -5.8584457619339176e-9 3.3706092986576095e-9 -5.815720478704864e-10 2.0359090632829473e-9 -1.6124141297646047e-10; 3.1469065565500412e-9 -3.6375096645858818e-9 -3.3992756848155294e-10 1.938088029861278e-9 -5.815720478704864e-10 1.4165333333447586e-9 -3.078873419902707e-10 8.985332322392266e-10; 8.513859627304882e-11 -1.0451752313181824e-9 2.2427359630104914e-9 -3.5660049803249874e-9 2.0359090632829473e-9 -3.078873419902707e-10 2.2866109189870935e-9 1.1084621264702501e-10; 4.655750273567496e-9 6.5278750657086575e-9 -1.4920515119230977e-9 2.8343942548618098e-9 -1.6124141297646047e-10 8.985332322392266e-10 1.1084621264702501e-10 3.1534943176581767e-9]
